game_date,away_team,home_team,away_points,home_points,away_main_10,home_main_10
2026-03-10,IND,SAC,109,114,Pascal Siakam; Jarace Walker; Andrew Nembhard; Jay Huff; Ben Sheppard; Aaron Nesmith; T.J. McConnell; Micah Potter; Quenton Jackson; Bennedict Mathurin,DeMar DeRozan; Maxime Raynaud; Nique Clifford; Russell Westbrook; Precious Achiuwa; Malik Monk; Zach LaVine; Dennis Schröder; Dylan Cardwell; Daeqwon Plowden
2026-03-10,MEM,PHI,129,139,Jaylen Wells; Cam Spencer; Cedric Coward; Jaren Jackson Jr.; Santi Aldama; GG Jackson II; Kentavious Caldwell-Pope; Jock Landale; Olivier-Maxence Prosper; Javon Small,Tyrese Maxey; VJ Edgecombe; Quentin Grimes; Dominick Barlow; Kelly Oubre Jr.; Adem Bona; Andre Drummond; Joel Embiid; Paul George; Justin Edwards
2026-03-10,MIN,LAL,106,120,Julius Randle; Donte DiVincenzo; Rudy Gobert; Jaden McDaniels; Anthony Edwards; Naz Reid; Bones Hyland; Mike Conley; Jaylen Clark; Ayo Dosunmu,Luka Dončić; Jake LaRavia; LeBron James; Deandre Ayton; Rui Hachimura; Marcus Smart; Austin Reaves; Jaxson Hayes; Jarred Vanderbilt; Luke Kennard
2026-03-10,PHX,MIL,129,114,Collin Gillespie; Royce O'Neale; Devin Booker; Oso Ighodaro; Dillon Brooks; Jordan Goodwin; Grayson Allen; Mark Williams; Ryan Dunn; Jalen Green,Ryan Rollins; A.J. Green; Myles Turner; Kyle Kuzma; Bobby Portis; Gary Trent Jr.; Jericho Sims; Kevin Porter Jr.; Giannis Antetokounmpo; Ousmane Dieng
2026-03-10,TOR,HOU,99,113,Scottie Barnes; Brandon Ingram; Immanuel Quickley; Jamal Shead; Sandro Mamukelashvili; RJ Barrett; Ja'Kobe Walter; Collin Murray-Boyles; Jakob Poeltl; Gradey Dick,Amen Thompson; Kevin Durant; Jabari Smith Jr.; Alperen Sengun; Reed Sheppard; Tari Eason; Josh Okogie; Clint Capela; Aaron Holiday; Steven Adams
2026-03-10,WAS,MIA,129,150,Bub Carrington; Will Riley; Bilal Coulibaly; Tre Johnson; Kyshawn George; Justin Champagnie; Alex Sarr; CJ McCollum; Jamir Watkins; Anthony Gill,Bam Adebayo; Jaime Jaquez Jr.; Andrew Wiggins; Davion Mitchell; Pelle Larsson; Norman Powell; Kel'el Ware; Simone Fontecchio; Dru Smith; Tyler Herro
2026-03-11,CHA,SAC,117,109,Kon Knueppel; Miles Bridges; LaMelo Ball; Brandon Miller; Moussa Diabaté; Sion James; Ryan Kalkbrenner; Collin Sexton; Josh Green; Grant Williams,DeMar DeRozan; Maxime Raynaud; Nique Clifford; Russell Westbrook; Precious Achiuwa; Malik Monk; Zach LaVine; Dennis Schröder; Dylan Cardwell; Daeqwon Plowden
2026-03-11,CLE,ORL,122,128,Donovan Mitchell; Evan Mobley; Jaylon Tyson; Jarrett Allen; Sam Merrill; Dean Wade; Craig Porter Jr.; De'Andre Hunter; Nae'Qwan Tomlin; James Harden,Desmond Bane; Paolo Banchero; Wendell Carter Jr.; Anthony Black; Tristan Da Silva; Jalen Suggs; Franz Wagner; Goga Bitadze; Noah Penda; Tyus Jones
2026-03-11,HOU,DEN,93,129,Amen Thompson; Kevin Durant; Jabari Smith Jr.; Alperen Sengun; Reed Sheppard; Tari Eason; Josh Okogie; Clint Capela; Aaron Holiday; Steven Adams,Jamal Murray; Nikola Jokić; Tim Hardaway Jr.; Bruce Brown; Cameron Johnson; Peyton Watson; Spencer Jones; Christian Braun; Aaron Gordon; Jonas Valančiūnas
2026-03-11,MIN,LAC,128,153,Julius Randle; Donte DiVincenzo; Rudy Gobert; Jaden McDaniels; Anthony Edwards; Naz Reid; Bones Hyland; Mike Conley; Jaylen Clark; Ayo Dosunmu,Kris Dunn; Kawhi Leonard; John Collins; Brook Lopez; James Harden; Kobe Sanders; Derrick Jones Jr.; Ivica Zubac; Jordan Miller; Nicolas Batum
2026-03-11,NYK,UTA,134,117,Mikal Bridges; Jalen Brunson; Karl-Anthony Towns; OG Anunoby; Josh Hart; Jordan Clarkson; Mitchell Robinson; Landry Shamet; Miles McBride; Tyler Kolek,Ace Bailey; Kyle Filipowski; Keyonte George; Brice Sensabaugh; Cody Williams; Isaiah Collier; Lauri Markkanen; Svi Mykhailiuk; Jusuf Nurkić; Walter Clayton
2026-03-11,TOR,NOP,111,122,Scottie Barnes; Brandon Ingram; Immanuel Quickley; Jamal Shead; Sandro Mamukelashvili; RJ Barrett; Ja'Kobe Walter; Collin Murray-Boyles; Jakob Poeltl; Gradey Dick,Trey Murphy III; Saddiq Bey; Jeremiah Fears; Derik Queen; Zion Williamson; Herbert Jones; Yves Missi; Jordan Poole; Micah Peavy; Karlo Matković
2026-03-12,BKN,ATL,97,108,Nic Claxton; Noah Clowney; Michael Porter Jr.; Terance Mann; Drake Powell; Egor Dёmin; Ziaire Williams; Nolan Traoré; Danny Wolf; Day'Ron Sharpe,Nickeil Alexander-Walker; Jalen Johnson; Dyson Daniels; Onyeka Okongwu; Zaccharie Risacher; CJ McCollum; Mouhamed Gueye; Vít Krejčí; Luke Kennard; Corey Kispert
2026-03-12,BOS,OKC,102,104,Derrick White; Payton Pritchard; Jaylen Brown; Sam Hauser; Neemias Queta; Baylor Scheierman; Jordan Walsh; Anfernee Simons; Luka Garza; Hugo González,Shai Gilgeous-Alexander; Cason Wallace; Chet Holmgren; Luguentz Dort; Isaiah Joe; Ajay Mitchell; Aaron Wiggins; Jaylin Williams; Isaiah Hartenstein; Alex Caruso
2026-03-12,CHI,LAL,130,142,Matas Buzelis; Tre Jones; Josh Giddey; Isaac Okoro; Nikola Vučević; Patrick Williams; Ayo Dosunmu; Jalen Smith; Kevin Huerter; Coby White,Luka Dončić; Jake LaRavia; LeBron James; Deandre Ayton; Rui Hachimura; Marcus Smart; Austin Reaves; Jaxson Hayes; Jarred Vanderbilt; Luke Kennard
2026-03-12,DAL,MEM,120,112,Cooper Flagg; Max Christie; Naji Marshall; P.J. Washington; Klay Thompson; Brandon Williams; Daniel Gafford; Ryan Nembhard; Dwight Powell; Caleb Martin,Jaylen Wells; Cam Spencer; Cedric Coward; Jaren Jackson Jr.; Santi Aldama; GG Jackson II; Kentavious Caldwell-Pope; Jock Landale; Olivier-Maxence Prosper; Javon Small
2026-03-12,DEN,SAS,136,131,Jamal Murray; Nikola Jokić; Tim Hardaway Jr.; Bruce Brown; Cameron Johnson; Peyton Watson; Spencer Jones; Christian Braun; Aaron Gordon; Jonas Valančiūnas,Julian Champagnie; De'Aaron Fox; Devin Vassell; Stephon Castle; Harrison Barnes; Keldon Johnson; Victor Wembanyama; Dylan Harper; Luke Kornet; Carter Bryant
2026-03-12,MIL,MIA,105,112,Ryan Rollins; A.J. Green; Myles Turner; Kyle Kuzma; Bobby Portis; Gary Trent Jr.; Jericho Sims; Kevin Porter Jr.; Giannis Antetokounmpo; Ousmane Dieng,Bam Adebayo; Jaime Jaquez Jr.; Andrew Wiggins; Davion Mitchell; Pelle Larsson; Norman Powell; Kel'el Ware; Simone Fontecchio; Dru Smith; Tyler Herro
2026-03-12,PHI,DET,109,131,Tyrese Maxey; VJ Edgecombe; Quentin Grimes; Dominick Barlow; Kelly Oubre Jr.; Adem Bona; Andre Drummond; Joel Embiid; Paul George; Justin Edwards,Cade Cunningham; Duncan Robinson; Jalen Duren; Ausar Thompson; Tobias Harris; Ron Holland; Daniss Jenkins; Javonte Green; Isaiah Stewart; Caris LeVert
2026-03-12,PHX,IND,123,108,Collin Gillespie; Royce O'Neale; Devin Booker; Oso Ighodaro; Dillon Brooks; Jordan Goodwin; Grayson Allen; Mark Williams; Ryan Dunn; Jalen Green,Pascal Siakam; Jarace Walker; Andrew Nembhard; Jay Huff; Ben Sheppard; Aaron Nesmith; T.J. McConnell; Micah Potter; Quenton Jackson; Bennedict Mathurin
2026-03-12,WAS,ORL,131,136,Bub Carrington; Will Riley; Bilal Coulibaly; Tre Johnson; Kyshawn George; Justin Champagnie; Alex Sarr; CJ McCollum; Jamir Watkins; Anthony Gill,Desmond Bane; Paolo Banchero; Wendell Carter Jr.; Anthony Black; Tristan Da Silva; Jalen Suggs; Franz Wagner; Goga Bitadze; Noah Penda; Tyus Jones
2026-03-13,CHI,LAC,108,119,Matas Buzelis; Tre Jones; Josh Giddey; Isaac Okoro; Nikola Vučević; Patrick Williams; Ayo Dosunmu; Jalen Smith; Kevin Huerter; Coby White,Kris Dunn; Kawhi Leonard; John Collins; Brook Lopez; James Harden; Kobe Sanders; Derrick Jones Jr.; Ivica Zubac; Jordan Miller; Nicolas Batum
2026-03-13,CLE,DAL,138,105,Donovan Mitchell; Evan Mobley; Jaylon Tyson; Jarrett Allen; Sam Merrill; Dean Wade; Craig Porter Jr.; De'Andre Hunter; Nae'Qwan Tomlin; James Harden,Cooper Flagg; Max Christie; Naji Marshall; P.J. Washington; Klay Thompson; Brandon Williams; Daniel Gafford; Ryan Nembhard; Dwight Powell; Caleb Martin
2026-03-13,MEM,DET,110,126,Jaylen Wells; Cam Spencer; Cedric Coward; Jaren Jackson Jr.; Santi Aldama; GG Jackson II; Kentavious Caldwell-Pope; Jock Landale; Olivier-Maxence Prosper; Javon Small,Cade Cunningham; Duncan Robinson; Jalen Duren; Ausar Thompson; Tobias Harris; Ron Holland; Daniss Jenkins; Javonte Green; Isaiah Stewart; Caris LeVert
2026-03-13,MIN,GSW,127,117,Julius Randle; Donte DiVincenzo; Rudy Gobert; Jaden McDaniels; Anthony Edwards; Naz Reid; Bones Hyland; Mike Conley; Jaylen Clark; Ayo Dosunmu,Brandin Podziemski; Draymond Green; Moses Moody; Gui Santos; Will Richard; Stephen Curry; Pat Spencer; Jimmy Butler; Quinten Post; Gary Payton II
2026-03-13,NOP,HOU,105,107,Trey Murphy III; Saddiq Bey; Jeremiah Fears; Derik Queen; Zion Williamson; Herbert Jones; Yves Missi; Jordan Poole; Micah Peavy; Karlo Matković,Amen Thompson; Kevin Durant; Jabari Smith Jr.; Alperen Sengun; Reed Sheppard; Tari Eason; Josh Okogie; Clint Capela; Aaron Holiday; Steven Adams
2026-03-13,NYK,IND,101,92,Mikal Bridges; Jalen Brunson; Karl-Anthony Towns; OG Anunoby; Josh Hart; Jordan Clarkson; Mitchell Robinson; Landry Shamet; Miles McBride; Tyler Kolek,Pascal Siakam; Jarace Walker; Andrew Nembhard; Jay Huff; Ben Sheppard; Aaron Nesmith; T.J. McConnell; Micah Potter; Quenton Jackson; Bennedict Mathurin
2026-03-13,PHX,TOR,115,122,Collin Gillespie; Royce O'Neale; Devin Booker; Oso Ighodaro; Dillon Brooks; Jordan Goodwin; Grayson Allen; Mark Williams; Ryan Dunn; Jalen Green,Scottie Barnes; Brandon Ingram; Immanuel Quickley; Jamal Shead; Sandro Mamukelashvili; RJ Barrett; Ja'Kobe Walter; Collin Murray-Boyles; Jakob Poeltl; Gradey Dick
2026-03-13,UTA,POR,114,124,Ace Bailey; Kyle Filipowski; Keyonte George; Brice Sensabaugh; Cody Williams; Isaiah Collier; Lauri Markkanen; Svi Mykhailiuk; Jusuf Nurkić; Walter Clayton,Toumani Camara; Deni Avdija; Donovan Clingan; Jerami Grant; Jrue Holiday; Shaedon Sharpe; Sidy Cissoko; Kris Murray; Caleb Love; Robert Williams
2026-03-14,BKN,PHI,97,104,Nic Claxton; Noah Clowney; Michael Porter Jr.; Terance Mann; Drake Powell; Egor Dёmin; Ziaire Williams; Nolan Traoré; Danny Wolf; Day'Ron Sharpe,Tyrese Maxey; VJ Edgecombe; Quentin Grimes; Dominick Barlow; Kelly Oubre Jr.; Adem Bona; Andre Drummond; Joel Embiid; Paul George; Justin Edwards
2026-03-14,CHA,SAS,102,115,Kon Knueppel; Miles Bridges; LaMelo Ball; Brandon Miller; Moussa Diabaté; Sion James; Ryan Kalkbrenner; Collin Sexton; Josh Green; Grant Williams,Julian Champagnie; De'Aaron Fox; Devin Vassell; Stephon Castle; Harrison Barnes; Keldon Johnson; Victor Wembanyama; Dylan Harper; Luke Kornet; Carter Bryant
2026-03-14,DEN,LAL,125,127,Jamal Murray; Nikola Jokić; Tim Hardaway Jr.; Bruce Brown; Cameron Johnson; Peyton Watson; Spencer Jones; Christian Braun; Aaron Gordon; Jonas Valančiūnas,Luka Dončić; Jake LaRavia; LeBron James; Deandre Ayton; Rui Hachimura; Marcus Smart; Austin Reaves; Jaxson Hayes; Jarred Vanderbilt; Luke Kennard
2026-03-14,MIL,ATL,99,122,Ryan Rollins; A.J. Green; Myles Turner; Kyle Kuzma; Bobby Portis; Gary Trent Jr.; Jericho Sims; Kevin Porter Jr.; Giannis Antetokounmpo; Ousmane Dieng,Nickeil Alexander-Walker; Jalen Johnson; Dyson Daniels; Onyeka Okongwu; Zaccharie Risacher; CJ McCollum; Mouhamed Gueye; Vít Krejčí; Luke Kennard; Corey Kispert
2026-03-14,ORL,MIA,121,117,Desmond Bane; Paolo Banchero; Wendell Carter Jr.; Anthony Black; Tristan Da Silva; Jalen Suggs; Franz Wagner; Goga Bitadze; Noah Penda; Tyus Jones,Bam Adebayo; Jaime Jaquez Jr.; Andrew Wiggins; Davion Mitchell; Pelle Larsson; Norman Powell; Kel'el Ware; Simone Fontecchio; Dru Smith; Tyler Herro
2026-03-14,SAC,LAC,118,109,DeMar DeRozan; Maxime Raynaud; Nique Clifford; Russell Westbrook; Precious Achiuwa; Malik Monk; Zach LaVine; Dennis Schröder; Dylan Cardwell; Daeqwon Plowden,Kris Dunn; Kawhi Leonard; John Collins; Brook Lopez; James Harden; Kobe Sanders; Derrick Jones Jr.; Ivica Zubac; Jordan Miller; Nicolas Batum
2026-03-14,WAS,BOS,100,111,Bub Carrington; Will Riley; Bilal Coulibaly; Tre Johnson; Kyshawn George; Justin Champagnie; Alex Sarr; CJ McCollum; Jamir Watkins; Anthony Gill,Derrick White; Payton Pritchard; Jaylen Brown; Sam Hauser; Neemias Queta; Baylor Scheierman; Jordan Walsh; Anfernee Simons; Luka Garza; Hugo González
2026-03-15,DAL,CLE,130,120,Cooper Flagg; Max Christie; Naji Marshall; P.J. Washington; Klay Thompson; Brandon Williams; Daniel Gafford; Ryan Nembhard; Dwight Powell; Caleb Martin,Donovan Mitchell; Evan Mobley; Jaylon Tyson; Jarrett Allen; Sam Merrill; Dean Wade; Craig Porter Jr.; De'Andre Hunter; Nae'Qwan Tomlin; James Harden
2026-03-15,DET,TOR,108,119,Cade Cunningham; Duncan Robinson; Jalen Duren; Ausar Thompson; Tobias Harris; Ron Holland; Daniss Jenkins; Javonte Green; Isaiah Stewart; Caris LeVert,Scottie Barnes; Brandon Ingram; Immanuel Quickley; Jamal Shead; Sandro Mamukelashvili; RJ Barrett; Ja'Kobe Walter; Collin Murray-Boyles; Jakob Poeltl; Gradey Dick
2026-03-15,GSW,NYK,107,110,Brandin Podziemski; Draymond Green; Moses Moody; Gui Santos; Will Richard; Stephen Curry; Pat Spencer; Jimmy Butler; Quinten Post; Gary Payton II,Mikal Bridges; Jalen Brunson; Karl-Anthony Towns; OG Anunoby; Josh Hart; Jordan Clarkson; Mitchell Robinson; Landry Shamet; Miles McBride; Tyler Kolek
2026-03-15,IND,MIL,123,134,Pascal Siakam; Jarace Walker; Andrew Nembhard; Jay Huff; Ben Sheppard; Aaron Nesmith; T.J. McConnell; Micah Potter; Quenton Jackson; Bennedict Mathurin,Ryan Rollins; A.J. Green; Myles Turner; Kyle Kuzma; Bobby Portis; Gary Trent Jr.; Jericho Sims; Kevin Porter Jr.; Giannis Antetokounmpo; Ousmane Dieng
2026-03-15,MIN,OKC,103,116,Julius Randle; Donte DiVincenzo; Rudy Gobert; Jaden McDaniels; Anthony Edwards; Naz Reid; Bones Hyland; Mike Conley; Jaylen Clark; Ayo Dosunmu,Shai Gilgeous-Alexander; Cason Wallace; Chet Holmgren; Luguentz Dort; Isaiah Joe; Ajay Mitchell; Aaron Wiggins; Jaylin Williams; Isaiah Hartenstein; Alex Caruso
2026-03-15,POR,PHI,103,109,Toumani Camara; Deni Avdija; Donovan Clingan; Jerami Grant; Jrue Holiday; Shaedon Sharpe; Sidy Cissoko; Kris Murray; Caleb Love; Robert Williams,Tyrese Maxey; VJ Edgecombe; Quentin Grimes; Dominick Barlow; Kelly Oubre Jr.; Adem Bona; Andre Drummond; Joel Embiid; Paul George; Justin Edwards
2026-03-15,UTA,SAC,111,116,Ace Bailey; Kyle Filipowski; Keyonte George; Brice Sensabaugh; Cody Williams; Isaiah Collier; Lauri Markkanen; Svi Mykhailiuk; Jusuf Nurkić; Walter Clayton,DeMar DeRozan; Maxime Raynaud; Nique Clifford; Russell Westbrook; Precious Achiuwa; Malik Monk; Zach LaVine; Dennis Schröder; Dylan Cardwell; Daeqwon Plowden
2026-03-16,DAL,NOP,111,129,Cooper Flagg; Max Christie; Naji Marshall; P.J. Washington; Klay Thompson; Brandon Williams; Daniel Gafford; Ryan Nembhard; Dwight Powell; Caleb Martin,Trey Murphy III; Saddiq Bey; Jeremiah Fears; Derik Queen; Zion Williamson; Herbert Jones; Yves Missi; Jordan Poole; Micah Peavy; Karlo Matković
2026-03-16,GSW,WAS,125,117,Brandin Podziemski; Draymond Green; Moses Moody; Gui Santos; Will Richard; Stephen Curry; Pat Spencer; Jimmy Butler; Quinten Post; Gary Payton II,Bub Carrington; Will Riley; Bilal Coulibaly; Tre Johnson; Kyshawn George; Justin Champagnie; Alex Sarr; CJ McCollum; Jamir Watkins; Anthony Gill
2026-03-16,LAL,HOU,100,92,Luka Dončić; Jake LaRavia; LeBron James; Deandre Ayton; Rui Hachimura; Marcus Smart; Austin Reaves; Jaxson Hayes; Jarred Vanderbilt; Luke Kennard,Amen Thompson; Kevin Durant; Jabari Smith Jr.; Alperen Sengun; Reed Sheppard; Tari Eason; Josh Okogie; Clint Capela; Aaron Holiday; Steven Adams
2026-03-16,MEM,CHI,107,132,Jaylen Wells; Cam Spencer; Cedric Coward; Jaren Jackson Jr.; Santi Aldama; GG Jackson II; Kentavious Caldwell-Pope; Jock Landale; Olivier-Maxence Prosper; Javon Small,Matas Buzelis; Tre Jones; Josh Giddey; Isaac Okoro; Nikola Vučević; Patrick Williams; Ayo Dosunmu; Jalen Smith; Kevin Huerter; Coby White
2026-03-16,ORL,ATL,112,124,Desmond Bane; Paolo Banchero; Wendell Carter Jr.; Anthony Black; Tristan Da Silva; Jalen Suggs; Franz Wagner; Goga Bitadze; Noah Penda; Tyus Jones,Nickeil Alexander-Walker; Jalen Johnson; Dyson Daniels; Onyeka Okongwu; Zaccharie Risacher; CJ McCollum; Mouhamed Gueye; Vít Krejčí; Luke Kennard; Corey Kispert
2026-03-16,PHX,BOS,112,120,Collin Gillespie; Royce O'Neale; Devin Booker; Oso Ighodaro; Dillon Brooks; Jordan Goodwin; Grayson Allen; Mark Williams; Ryan Dunn; Jalen Green,Derrick White; Payton Pritchard; Jaylen Brown; Sam Hauser; Neemias Queta; Baylor Scheierman; Jordan Walsh; Anfernee Simons; Luka Garza; Hugo González
2026-03-16,POR,BKN,114,95,Toumani Camara; Deni Avdija; Donovan Clingan; Jerami Grant; Jrue Holiday; Shaedon Sharpe; Sidy Cissoko; Kris Murray; Caleb Love; Robert Williams,Nic Claxton; Noah Clowney; Michael Porter Jr.; Terance Mann; Drake Powell; Egor Dёmin; Ziaire Williams; Nolan Traoré; Danny Wolf; Day'Ron Sharpe
2026-03-16,SAS,LAC,119,115,Julian Champagnie; De'Aaron Fox; Devin Vassell; Stephon Castle; Harrison Barnes; Keldon Johnson; Victor Wembanyama; Dylan Harper; Luke Kornet; Carter Bryant,Kris Dunn; Kawhi Leonard; John Collins; Brook Lopez; James Harden; Kobe Sanders; Derrick Jones Jr.; Ivica Zubac; Jordan Miller; Nicolas Batum
2026-03-17,CLE,MIL,123,116,Donovan Mitchell; Evan Mobley; Jaylon Tyson; Jarrett Allen; Sam Merrill; Dean Wade; Craig Porter Jr.; De'Andre Hunter; Nae'Qwan Tomlin; James Harden,Ryan Rollins; A.J. Green; Myles Turner; Kyle Kuzma; Bobby Portis; Gary Trent Jr.; Jericho Sims; Kevin Porter Jr.; Giannis Antetokounmpo; Ousmane Dieng
2026-03-17,DET,WAS,130,117,Cade Cunningham; Duncan Robinson; Jalen Duren; Ausar Thompson; Tobias Harris; Ron Holland; Daniss Jenkins; Javonte Green; Isaiah Stewart; Caris LeVert,Bub Carrington; Will Riley; Bilal Coulibaly; Tre Johnson; Kyshawn George; Justin Champagnie; Alex Sarr; CJ McCollum; Jamir Watkins; Anthony Gill
2026-03-17,IND,NYK,110,136,Pascal Siakam; Jarace Walker; Andrew Nembhard; Jay Huff; Ben Sheppard; Aaron Nesmith; T.J. McConnell; Micah Potter; Quenton Jackson; Bennedict Mathurin,Mikal Bridges; Jalen Brunson; Karl-Anthony Towns; OG Anunoby; Josh Hart; Jordan Clarkson; Mitchell Robinson; Landry Shamet; Miles McBride; Tyler Kolek
2026-03-17,MIA,CHA,106,136,Bam Adebayo; Jaime Jaquez Jr.; Andrew Wiggins; Davion Mitchell; Pelle Larsson; Norman Powell; Kel'el Ware; Simone Fontecchio; Dru Smith; Tyler Herro,Kon Knueppel; Miles Bridges; LaMelo Ball; Brandon Miller; Moussa Diabaté; Sion James; Ryan Kalkbrenner; Collin Sexton; Josh Green; Grant Williams
2026-03-17,OKC,ORL,113,108,Shai Gilgeous-Alexander; Cason Wallace; Chet Holmgren; Luguentz Dort; Isaiah Joe; Ajay Mitchell; Aaron Wiggins; Jaylin Williams; Isaiah Hartenstein; Alex Caruso,Desmond Bane; Paolo Banchero; Wendell Carter Jr.; Anthony Black; Tristan Da Silva; Jalen Suggs; Franz Wagner; Goga Bitadze; Noah Penda; Tyus Jones
2026-03-17,PHI,DEN,96,124,Tyrese Maxey; VJ Edgecombe; Quentin Grimes; Dominick Barlow; Kelly Oubre Jr.; Adem Bona; Andre Drummond; Joel Embiid; Paul George; Justin Edwards,Jamal Murray; Nikola Jokić; Tim Hardaway Jr.; Bruce Brown; Cameron Johnson; Peyton Watson; Spencer Jones; Christian Braun; Aaron Gordon; Jonas Valančiūnas
2026-03-17,PHX,MIN,104,116,Collin Gillespie; Royce O'Neale; Devin Booker; Oso Ighodaro; Dillon Brooks; Jordan Goodwin; Grayson Allen; Mark Williams; Ryan Dunn; Jalen Green,Julius Randle; Donte DiVincenzo; Rudy Gobert; Jaden McDaniels; Anthony Edwards; Naz Reid; Bones Hyland; Mike Conley; Jaylen Clark; Ayo Dosunmu
2026-03-17,SAS,SAC,132,104,Julian Champagnie; De'Aaron Fox; Devin Vassell; Stephon Castle; Harrison Barnes; Keldon Johnson; Victor Wembanyama; Dylan Harper; Luke Kornet; Carter Bryant,DeMar DeRozan; Maxime Raynaud; Nique Clifford; Russell Westbrook; Precious Achiuwa; Malik Monk; Zach LaVine; Dennis Schröder; Dylan Cardwell; Daeqwon Plowden
2026-03-18,ATL,DAL,135,120,Nickeil Alexander-Walker; Jalen Johnson; Dyson Daniels; Onyeka Okongwu; Zaccharie Risacher; CJ McCollum; Mouhamed Gueye; Vít Krejčí; Luke Kennard; Corey Kispert,Cooper Flagg; Max Christie; Naji Marshall; P.J. Washington; Klay Thompson; Brandon Williams; Daniel Gafford; Ryan Nembhard; Dwight Powell; Caleb Martin
2026-03-18,DEN,MEM,118,125,Jamal Murray; Nikola Jokić; Tim Hardaway Jr.; Bruce Brown; Cameron Johnson; Peyton Watson; Spencer Jones; Christian Braun; Aaron Gordon; Jonas Valančiūnas,Jaylen Wells; Cam Spencer; Cedric Coward; Jaren Jackson Jr.; Santi Aldama; GG Jackson II; Kentavious Caldwell-Pope; Jock Landale; Olivier-Maxence Prosper; Javon Small
2026-03-18,GSW,BOS,99,120,Brandin Podziemski; Draymond Green; Moses Moody; Gui Santos; Will Richard; Stephen Curry; Pat Spencer; Jimmy Butler; Quinten Post; Gary Payton II,Derrick White; Payton Pritchard; Jaylen Brown; Sam Hauser; Neemias Queta; Baylor Scheierman; Jordan Walsh; Anfernee Simons; Luka Garza; Hugo González
2026-03-18,LAC,NOP,109,124,Kris Dunn; Kawhi Leonard; John Collins; Brook Lopez; James Harden; Kobe Sanders; Derrick Jones Jr.; Ivica Zubac; Jordan Miller; Nicolas Batum,Trey Murphy III; Saddiq Bey; Jeremiah Fears; Derik Queen; Zion Williamson; Herbert Jones; Yves Missi; Jordan Poole; Micah Peavy; Karlo Matković
2026-03-18,LAL,HOU,124,116,Luka Dončić; Jake LaRavia; LeBron James; Deandre Ayton; Rui Hachimura; Marcus Smart; Austin Reaves; Jaxson Hayes; Jarred Vanderbilt; Luke Kennard,Amen Thompson; Kevin Durant; Jabari Smith Jr.; Alperen Sengun; Reed Sheppard; Tari Eason; Josh Okogie; Clint Capela; Aaron Holiday; Steven Adams
2026-03-18,OKC,BKN,121,92,Shai Gilgeous-Alexander; Cason Wallace; Chet Holmgren; Luguentz Dort; Isaiah Joe; Ajay Mitchell; Aaron Wiggins; Jaylin Williams; Isaiah Hartenstein; Alex Caruso,Nic Claxton; Noah Clowney; Michael Porter Jr.; Terance Mann; Drake Powell; Egor Dёmin; Ziaire Williams; Nolan Traoré; Danny Wolf; Day'Ron Sharpe
2026-03-18,POR,IND,127,119,Toumani Camara; Deni Avdija; Donovan Clingan; Jerami Grant; Jrue Holiday; Shaedon Sharpe; Sidy Cissoko; Kris Murray; Caleb Love; Robert Williams,Pascal Siakam; Jarace Walker; Andrew Nembhard; Jay Huff; Ben Sheppard; Aaron Nesmith; T.J. McConnell; Micah Potter; Quenton Jackson; Bennedict Mathurin
2026-03-18,TOR,CHI,139,109,Scottie Barnes; Brandon Ingram; Immanuel Quickley; Jamal Shead; Sandro Mamukelashvili; RJ Barrett; Ja'Kobe Walter; Collin Murray-Boyles; Jakob Poeltl; Gradey Dick,Matas Buzelis; Tre Jones; Josh Giddey; Isaac Okoro; Nikola Vučević; Patrick Williams; Ayo Dosunmu; Jalen Smith; Kevin Huerter; Coby White
